id,Comment
5820,ella muslims kettoralla 
5800,@Manu sare aythu nin en madteya
2707,Olle hudgun kalkondalle ð¤¨ð¤¨ð¤¨
1518,Uttara Karnataka martiro e sarkarakke ugiri
6829,Doveranibevarsi ivalu
2703,Nin simha guru nin voice excellent
561,Bartiya
7092,Nine face nodidre vamit baruthi thu..........nayee............
5378,Sir avaga naddirodu gatanege  evaga sed tagobhoda hagadre sed tagoli evaga erodu bjp party tane
7396,Next match harshal patel na bidtara bro
4852,Congress na betre pakistan madtare namdeshana
7292,Avr amma dod sulle edale ansute
2983,"Film nodidhe, tumba kanneer ayithu thoo ivara janmake sir first ee Muslims n christians Ella oddosidisabeku obnu ira kudadhu ashte JAI SHREE RAM, JAI BHUVANESHWARI"
7596,Nim real voice kelbeku once kelbodað
3461,tu naye anthovle est olee nam chikappana bale tagondalle
6949,Kale sangeethakke koduge kottiddaro ilvo gothilla adre bayothpadanege thumba dodda koduge kottidare
4143,Kelro pakistani Bo... Makla kashmir meley niv yenadru kai madgudrey enmeley yella hindugalu pakistanakey nuggi hoditivi jai sriram
3651,modi ji avara vision namma bharatavannu tumba mellakke oyyuttade
2247,Guys congres ge innu support madi ðinnu munde gothaguthe
1204,nimma arogyada kede gamana iddiddare innu swalpa varsha irbahudittu
5124,Kathhe ge vayassagide but buddi beledilla
6555,modi sir plz nangu ond chance kodi nanu hogtini rdx ita kalsi na nana deshakagi sayoku ready adre nava kodo shock henga irbekaandre idi hadargiti pakistana suttu sarvanash agbeku
3453,ninadu..65.ra.mele.aralla...
1018,As a darsan fan.. Nangu tumba bjr agtide ..... Sir plz don&#39;t do that again
5748,Super vikas bro benke nenu
3924,Holasu magala holasu thayi nachige agolwa hutuvagale nadili yasibekithu
5084,Illa indra canteen
4505,Vayasaada Kona maneg nadi rajakeeya madiddu saku
3873,"Manushyara Roopadalli iro Saithangalu, Rakshasaru, Mrugagalu. Hettha thayi nu bidada ...............makklu. <br>Azhadi means Terrorism."
4789,1st matadodu kali Lee dagar
2450,ishtu horata madbeka namm neeru mav kudiyoke
4771,TV9 chappali end hodideku first
1784,Vittal sir nimage udhanda namaskara 
2051,Vote baruvaga ella story baruthaye
6439,Rohit Sharma dhu out irila edake en anthiya bro edru bagge mathu adu
7620,"Yaradru, congress vote hakthini andara dekesii muthi muchko"
3183,Govt secure minister obbradru correct idaralla
5977,Modi geddu bandre edella sadya agatte congrec kuda e gatanege kai jodside adikarakkagi nam gadi kayo yodaranne Bali kottiddara hinde e congrace kai jodside hinta sarakara adikara madoke awaksha nodbrdu fds
3375,No bro indian football team is very week... Very sad .. no international match.. only Galli match
7250,Arun badigar ge bhari bhaya
2880,Navvu gadiyali neeto horadoki agadidru volagi iddu adaru horadona namma disavanu kapadikollona jai bharat mataki jai 
3665,"Hi Dachhu Sir  evattu matad ri ala ede tara erri sir nimma sahane inda matadodu tumba ista aetu, we support you sir"
724,"Yavde paksha bandru Nam naadige yen madtaro ilwo gottillaa Nam desha gatti irbeku Andre Nodkond Vote haki. Secular party galna bittu , Atara dakke vote Hakidroo desha ne maarbidtare namnella saystare  bolimaklu"
632,Kaveri bagge maathado andre cinema collection bagge maathadtha idyalla gubaal..<br>If u continue making cringe cinemas ppl will only watch tamil movies ashte
5888,Pok India ge serlebeku
454,Lo thagadu surini ninu first direction kalhko thukalli
1035,Ivalugu vote haktavaralla guru
921,???? ediot fellow anthale
1783,Super khader sir.. speaker andre hinge
4274,Houdaa ho ninyaake kumkum ittukondu bandirodu unity beku andre nivu haage barabeku taane ...illi yaaru yaaw dharmadawaru antaa gottagode bedaa andre nivu naavu sahaa adanella bittu hogonaa astakku awaru hijaab haakikondare nimgenu  kastaa ...tale mele seragu tegedu nadeyode doddadondu saadhane andukondidiraa thoo nimma summane kaliri hijaab kesari idu yaawadu namge baduku kodalla ...yella wattagirodnaa kaliri
4050,Amma thaye first nim magluge sereyssnes kalsi
4380,Alli hindu and muslim eradu dharmadavara kaggoleyagutthe â¦ 79 panditharu savannapputthare .. ithihasavannu sariyagi thilisi â¦ nange nimma vedios andre thumba ista
4764,First e news avru gi hugibeku
4639,Uppigintha ruchi berellu Ella jai uppi boss
2298,Ninu yellow Diya Suleman gane
6245,Oh paakanna!!! Nim first vedio!! Nan na welcome Madalwa?
3129,Anna jai VIKAS â¤ï¸
7390,2 piece akondre   World  famous  agtira... ððð
6852,le childu ??
6143,ee interview nodovaga yav kade inda shankar banda anta gottagle illa
5649,Comment box madlii full deserve madsthini
6386,Nan sayovargu congress ge vote hakalla. Jai hindu
564,Sir avare alliya party ge sahaya madidavaru yarigu enu madalu sadhyavagilla Jagmohaavaru bahala prayatn madidru adare rakshara eduru enu madaleilla
507,"Last time Mangli<br>Iga saniya mirja, sir tappu avardalla ri, nammalle dodda dodda sashariddare but avaru yaru anta e sule* makkalige gottilla, karedu keradalli hodesikolldu Andre ide."
7693,Modhij pm adhamele deshakke shanthi nemmadhi congres madiruva dhroha congres nasha agbeku
4476,"Illi almost comment madidavaru Bjp mattu rss bhaktadigalu,nijawada hindugalu alwe alla,dharma mattu rajakiya maddhye iruva vyattasa tilide matadta iro gubegalu,yaradru obba nija helidre ivrinda tadkolake agodilla,firstu dwesha bittu manushyaragri"
7985,Prapacha gedda  sadhaneya khushi ð
5283,bharata war declare madbeku pok na vapas padeyoke .. adre namm bharata jana saytaralla anta yochisi hindetu hakuttide
4677,EAGLE brother Haribhakt website articles nalli Islam religion ge 100% nija ide. Dayavittu aa website articles nimma friends ge share Maadi. Hindu Dharma . Haribhakt website namma haindava dharmada nijavada rakshaka.
1671,"Rohit Sharma out aagilla ,Sanju Samson glouse taagiddu.cheater Sanju Samson"
4398,Ninenappa dekharaki dti <br>Olagina chaddi dko Tata saku <br>Yaro nan mallu bejan kottirbrb adke istu udda matadtavne mudka ninu tamilianaa?
5219,Thu e tara na matadodu megana bad girl kasta iddaga help mado guna belusko
5453,Single lion ð¦ð¦ð¦ siddaramai onti salaga
638,"Sir pls bandbidi Sir, aaaaa devrig thorsi nodu devre nannaaa yeshtond jana yesht preethi maadthare naan pls hogthene antha heli banni sir"
1504,Kannada mathaduaranu rcb select madi  nama desha the  daddaru
300,Yavvvvva bagal gotte illlla nodu
7561,Mallesh estu tagondidira nimma mommakkala kalakke niviralla aaga sari nimma muslim bandavarige halal madade eruva mamsa tinnisi  aaga nimma bandvaru oggattagiertare nambike babahdu swamy
6791,navu nivu keluva preetiya hadu
2520,Adke bro dakshina kannada dvru hindutva hindutva nta sayod kerala border ala so danger
5297,Lo smr ne photo chekuthmadu   video kanala
7141,Guru huli silent agi kelsa mugsuthe hage namma modiji avru so we just need to wait and watch
2781,@Mallikarjun G C nindu estu ide nodkondu iru saku nange buddi illa antha heloke barbeda nanige yar ista agbeku yar ista agbardu antha nin yavano heloke .andre nim prakara ivaga nange sonu ista illa antha helidre nange buddi ide antha arthana ??
1997,Siddu gudugidre sadana full alaadihogutte
1124,forcefully yarnu convert madak agalla muslim agoke sumne irak agalla
4960,Kerala story.. Andha Bhakthara peeklaaataððð
1575,40% BJP komuvadi
794,Bare muslim ge baiyud rajki madudoð¤£ð¤£ð¤£
6795,Upendrara avrige ee vishya goth adree. Pakka sinima madthare jest care full
5686,Neenu ya uchana maga nai maga pratam
6833,"Virat Kohli aggressive attitude always he had,but this kid Naveen done very much .jai king Kohli"
47,neevu ene helidru nannu vote is only to bjp<br>i never vote for anti hindus and anti brahmins like this siddramullah khan
465,Intharnella mentar madidke RCB bottom alli iddiddu.
1843,Vichara gotthillada vichara vaadi
2787,Gotthu Bide Leyy Yellarguve Nindu Village Main Door antha ððð
1242,Nin sampradaya palsodala nin dagar Sonu gu sampradaya elkodu yata sampradaya elkotidiya aval Sonu dagar akka nu ede samskrutina
115,From today you earned huge respect thank youððð anna
5423,Uche kudiroure fixing antha helthira ððð
7488,Tq sir olle mahiti kottidira
4577,Pust B tv ankarige  metta takand hodibeku guru vikash Anna super guru
7290,Free mamsa sikirbeku ewnange adakke nigartavne
5681,RR à²®à³à²²à³ csk 2match fixing bro
539,Nim hendti tullu hadli nin tara mudi suli maklind nam desha haal aagodu
3655,Good speech ri sirððð
4635,Nayi na prithisuvastu gandana prithisuvudilla egina hudugiru.
6754,Antha olle hudganna miss madikonde yalla ninge eno ansodilva thu.          Miss u Chinnu you r my fevarate Actor
5509,Enmele yen madidru <br>Dboss munche Ero respect na padiyokagalla karnataka DA janathe athra este mugithu enmele D boss hava
2726,Yako uritidiya
301,Nimma nirupane super agide sir .
4409,How cruel these peacefulls ?? eedi prapanchakke ketta hulugalu
5349,Right sir nivu helirodu pakka flowers idodu Palmaðð¤£ð full pakka plan
7493,hennu makkala mele nimage iruva kalaji nodi kushi aytu
6288,Looo bommai hogo house gi saku nin du
3489,Nija guru jai sri ram ð©
6563,jai yogiji jai bharatambe jai kannadambe
1660,Ri bommai nachike agalva. Prashnege uttara kodi. Prashnege prashne kelthirallri. Rajiname kottu manege ogri.
2986,Nija guru ivattu ee vidio nodi yaako bejaraytu guru..... tho namagyakappa bereyavra visya avlu enadru madkondu halagi hogli .......ista adre nodbeku illa muchkondu irbeku annisthide .....<br>Tho nammpanane ivala vidio ge innu comments madalla guru .........<br>Avlu ene madali hengadru adli avlu ondu hennu .......<br>Ha ondu henthanakke maryade kottu kay mugidu ðððbittubidabeku <br>Yavva adbidde thayeeees ððð
5065,Gujarath files and kashmir files baruthe next thappade ylla hindu bandawar nodbeku segani bhakthrige iruva mv adhu
6458," files du, avaag nam à²?à²¨à²° mele dabbalike aayitu avaag yenu nin samajvadi mukhavaad yen maadtittu ajaa, saaku nim dongi samajavaadi."
278,Ammange en helbeku mathdbeku antha gottakthilla bidi please
3055,namma tayige gottu navu enu anta
1109,Houdoo huliyaaa
5451,Saadhne saadhne yen shatadh saadhne antha artha aglila
2928,avanu sari illa ansatte adakke heege
3928,Sullu kathe kattu kathe 
7265,She is spoiled kid.....no manners how to talk to mother atleast infront of camara....thu ...nindu onda balaa....loffer munde
202,Dongi spekarð¡
5328,Avlige swlpanu nachke ella yenu tappa made ella anno tara matadidale dagar munde... vikas bro avlige yen matadbeku ant gottagtilla one minit one minit antidale????????
7004,Nan kade inda avru yav brand kuditaro a brandu
5440,Ratri tegeyoke easy aagli anta
4822,Ooddu horgade haki sonu gowdana.. Voot dltð
2555,Gaaanchali anthanay heyli dont be soft on her sir????
1685,Dabba nan magane namm deshane bekeno ivakke
6158,Troll madbedi anthe amele e sonu trollers avrinda evl beldilla anthe evl inda trollers beldirodhu anta helthidale evl madbaraddu videos madi tiktok ge haki trollers na evle invitation kottu nanna troll madi anno tara video madi troll agiddu<br>Troll agovargu evl yavalu antane gottirlilla trollers beldidare illa anta alla nin kitthogiro video na troll madi nin yest kettadagi adthidde anta nin old videos na nodu ninge gottagutthe
2170,700 kotið¤£ð sidramulla khan duddu madi hogoke
2377,kasmir inda. kar ke ide agutee .....   if ignore
3881,B t v avru head line nodi Sonu para yav Tara headline bartide idu bodak tumba comedy agtide
6007,Nendhu chagithu acting vedio nali
7888,Hettha thaayi munde kaal mele kaal haaki thundu batte haakondu irakke naachike aagalva boli nan magle
5927,Ohhhh agle 57 paaki TERRORIST DISLIKE madbitidhareð§
