id,Comment
4204,BJP is worst thu kachada politics ????
6264,UT Khader ella jana kw enide ur proactive speech during CAA in Mangalore .
5274,Ninna amman
391,"Media reporter heltavle slow agi adu avl hanebarh ante,lee munde nimhantorna kittogang hodibeku"
4289,Nenu tv ayogya
2404,News madoke barde  erovrella news anchor social service madde erodella nimdondu chanela
2513,"E thara hudgiru erodikke yella hudgirgu kett hesru , bad girl"
504,Moothina yaake hage madthiya??????
449,Le nayi ninage tale kettideya? Yava rajyada bhosdike ninu
2357,"Ee mude gobe mamsa tinnuvudakke layakku Ivana yogyathe Elli agu cheif minister yogyathe yelli , ee muduka hodare ondu nayi Koda bogalalla ade cheif minister bandare ide sarkara alert agiruthade , ee muduka yavadu saabige huttidabe sayavu vayasalli kooda ee muduka Dharma drohi ,"
7632,Muslim soolemunde diru court aadesha aagidru nu yake burqa aakodu soolemunde galuð¤§
5988,nachike illw
4377,Freedam apps yaru sulemaga avana mele ond FIR haki bosudi maganige
2420,Thu avl na nodudre ne asayya agutte
1273,Sulemagandu B TV ????????????????
4452,Thullu kanohange ethkond kuthkoli comfort hagi sonu helthidale avl kuthidalala hage
7364,Satha nayi Ashwath gandu even vokkaliga anokke nachige aguthe
1512,Nin nkn nin dhatte noodle sule?? Bhaket tv anthru chanage madthare Alva sule maklu
1578,"Pappa avar Amma, adestu bejar erato , Dina adestu novu padataro ...... Avalu helatiro haage aval Amma jote beladila , avalu avar ammanige respect kodala anth goth aagata ede."
2269,Huccha pratham madak bere kelsa ilde illi band pungtavne
7994,@Pradeep Kumar Narayanappa Shiroorkar Mulla galige huttiro nayi ninu
5417,Jai sri ram <br>Bevarsi BABAR <br>Kothnanmaga AKBAR<br>JAI HINDU
1830,Hi pakistani munde rcb bsgge yak mathdbeku
1260,@Karma Is Real secular hindugale elladakku karanaa..idantu satya
6756,Le kall sulemagane Mudit ninaman.mujimadautare le
2776,Dagar family.nimma annan jote nu hinge malgidiya ansatte????
6752,Btv news worst nimdhu news channel sumne inthavrna interview madi iro name nu almadkothidira
2940,in this this history you will get all answer soon.... boot nekkida naaigalu...
1766,@RAVEESH N  ?? rcb suddige barbeda. Idu india pak match madhya rcb na yak takond bartya
31,Yala chadigalu chandi chamundi aagi ivarannella kollu
5607,Hogaiah saku.Nimmantavarinda desha halagirodu.
5778,Nin janmake benki aka nin loffair kane i miss you harish
3273,Bhari Paper Budget Aste Nim Kaili Yenu Madlik Agalla........
3242,Pavitramma next madhumaga yaaru ivradmele ...May be 4 hendthira ganda irbodu nodi bega catch hakoli avrge ...
3196,tuuuuu uu idiot magana
2471,ella unite agi irbeku illa andre ee boli maklu nammanna namm desh dinda doora madtare
5238,Halal bilali tatappa
5476,Haudu yella Govt institution nalli sharada lady photo pooje ee hijabu mathe stundsna happy  manasige Communal bithuva ABVP YELLA baan maadi ad bittu Gullenari buddi yella redy aaguthe
2613,Bommai     British  gulama   <br>Rss   boot ð¥¾bommai<br><br>Yediurppa    good  CM
3155,Kannada matadodakke istta ildeiro avru<br>Innu Karnatakada bagge en kelsa madtare avrna RCB team inda horageakbeku
4959,"Satyana muchittu Sulna yetti torsitte ee Congress party, Swatantra sikidaginda yiddiddu Congress tane yen kardu gudde akittu eega deshana uddara madtavante? "
5252,Dov ranið¤£ð¤£ð¤£ð¤£
7842,nin magalu thara thu**u  thara yardu ella Nan anthu nodilla sulere sulena kyithiddira  appa .....
6978,Avn sikkidre  nin hen madbeku antha ankondiya andhna madi thirsko nin kopa bejaru nin alu na hella nu bidle beda anthavrna.....
2535,Psi exam case enaytu adukke eashwath karaana
6829,Doveranibevarsi ivalu
6949,Kale sangeethakke koduge kottiddaro ilvo gothilla adre bayothpadanege thumba dodda koduge kottidare
7346,Nimmouvan tullage Sabra tunni ikka
2544,Km dagar
1197,"Bitch, Banglore trafficeshto vasi aa ninn daridra atte mane  Pakistan (Mavana Mane) (Sasur)"
7440,Ayya mindri ??
845,kachada sule maga avnu video leak madidane alwa. avna amman ella akkandu madudre gotagutte
2096,Duddu eddoro en madidru Chanda muduki adru maduve agodu tappalla
2643,Muslaa vayas aytho muchkond iru hoge hakstavre illa andre
6666,Chee Tuu nen antorendaa  pirtegee avamana  am jyothi Sp nijnijvagallu oli hodga nin kallkobete
6273,Chi madaro  pm adre panchar hakoru  yenagtare anta nine tilko mukleppa
5634,politics film idu bjp du thooo nimm janmakke
5686,Neenu ya uchana maga nai maga pratam
5107,Tuu lofar
241,Nim antha makklu huttsvaralla odkobeeku avru ??
1072,Lee congress govt yan yano guarantee kodthira cauvery guarantee kodie
1998,Pakadali idavalu  adrusta beko antale kithu hodavalu
6354,Btv ge trp illa so ivlna karkond bandu kutidare??
3274,Dharm yavude erli Manushyatva beku intha vara mele nama sarkar kathin karma takobeku nanu muslim adre nana dharm hemse kalisel manushyata kalised adhrmake ageruva anyake naya segali ð¹ð¹jai seya ramðð allhuakbarðð ð¹ð¹
7817,BROTHER NIMMA TARAHA DESHA BHAKTARU MUKKYA TERRORS PARTY GAY VOTE MADUTHARAY YAWAGA BUDDI BARUTHADAY BAYVERCYGALIGAY
7732,"Ninanthavru bhoomige bhara, kannada kulakke avamana... Ley looosebadethade, ee video last month upload maadidhu, eega mathe repost maadidare"
7679,Apavithra nin jamake tu tu
3331,Sonu aa mindri henu henagi eru sullemagalle
4050,Amma thaye first nim magluge sereyssnes kalsi
6688,Muslim ninnu dish druhi  adu ellarigu gouthu  ninnu  buddijive congress gulamma  Siddaramaiah chella bucket  dannada mamsa thinuke Sari  ninnu  musalimara popolution friens
5837,Adke kohli India captain enda  oddu horage hakiddu
6424,chutya nann maga yav tara nimm tande
5377,"Tu nin moka mucha ,kanri naaye,tu,ð "
6218,Hogo mudgube nan magne
7981,Rowdy DKS Evnu CM adre mugithu karnataka
6926,Darshan boss bagge matadoru modlu avara ammage uttidara keli
