id,Comment
4186,Hendti yar hesaralli?
5693,Bega CD barutte innondu ð¤©ð¤©ððð
6825,GG check kotirtane Naveen GE ð
1468,Alla court ge evn badava ad hege 77 laksha kottu vakilananna nemaka madkonda antha doubt barlilva ðð
6361,Boot nalli hodiri gulamarige e desha dhrohi congress na oddu odisi
7793,Pavitra gowda darshan ond room ante ante ..thu ivnobba celebrity .. kachada bolimaga
5910,E tata nege Keli hindu cut madiro nan veg Muslimru tintara murka  Old man
2380,Bjp  ge vote haku Hindu ulitare
7438,Bro nimg gotta supreme court Kashmir pandits bagge PIL akudre reject madidare gotta?
6653,Thu nin avanu
4648,CD King .chapala chanigarya
2071,@madhu chutiya slum fans evrella avr think madodne bereourge heltidare ððlol
6134,Jai d boss karanadu chakarvatyi
627,KGFð¥ scene matra benki ð¥ð¥ð¥
5624,Daleta Verodi nem TV gi Dhikkar .BJP Baket TV .Tu Tu Tu
1966,Jai yajamana
3133,"Kranthi ,yajamana, kurukshetra , Robert Alli antha denittu . Jailer 100 times better than your shatera boss dumma boss.  AAA muduka rajanikanth giroo film knowledge ninna dumma uncle gilla.ððð"
2341,Bro disclaimer thagi guru nodi urkolli
3290,Dagarge intru
1990,Vikash bro rockð¤  D.....r chonu shockð± ðððð¤£ð¤£ð¤£
4893,Siddaramana sisyaaa
211,Nammavru namvru antha heli estu hindu gala kole aythu innu ninna atha  use less speech keloke yav hidhu nu oppala thilko yaknde nin yavu  cross  sule maga bvc rande maga  hindhu gala bagge gothilade bogalthidhiya sule maga
4837,Nalakyak thu nin magane TV9 media. Nin magal idre hige matadti yen
4327,DBOSS..thika boss evanu nachige agbeku bari dove mada mandya ge bandu ..hallina abisheka madi intha loppers nan makalige
999,Bro. . avesh Khan à²®à²¿à²¸à³ agbitta bro .. karma bittaru kohli bidalla ð¥¶ðð¥
4579,spr Anna
6390,Over anstide nivu chnaagidri
1717,Kanda sagar CSK RR ban agidu spot fixing ge alla they were banned bcoz their owners were involved in betting .first neatagi vishya tilkoli amale mathadi
7997,Sulemakla Scripted  publicity
6877, genocide n religion cleansing.pandits avare last alli uliidirodu
1564,Chandan mele barodu
5778,Nin janmake benki aka nin loffair kane i miss you harish
4840,Jaiswal du clear no ball bro
4474,olle subject iro movies na review madtira
5132,Prajakeeya pakshakke vote haaki
2320,Nam maneli iddare adre itara illa
1666,simple star rakshit golden star ganesh
5655,Nimma opinion ne namma opinion ðð
5021,Ade lsg match li dk hakda nodi ball na side vr adu fixing anni sule makla gaycb sule makla ð
7096,Dolly rachita ge line hodita idda..bidi bidili..avanu ok na. Avaninda enu kalibeku.. road roadalli line hodeyoda..
4390,Sule munde nA kyakarsi hugthu hatti avla ache ge
3320,2014 dinda central alli Modi idare BJP enadru IS ugra ra jote kai milayista vote koskarað¢ð¢
190,First btv channel ge ???? hodibeku
1137,Vikas anna ð¤©ð¤© ennana edu
1032,Huccha bosadi maga yav boli huttissiddu ninna
4622,Karnataka No.1 bucket ??????...
6817,Hijaab haaki Nimmanthavaru college ge barode beda
5589,HOGU MANEGE TATHA
3496,Yellaru sari antare mattayke nehru party ge yake vote madthare
7188,Shegya .....idoits boodsi makla
6895,Neeja   anna  super
6006,geeya geeya gagiya geeya geeya geeya gagiya geeya navu bandeva navu bandeva
4644,Chappali li odudru nachike agalwa bjp avrge
3553,Corona piles beku
1294,Vikas avalana mutdhaenae bichidru ella....??
3735,jai rajvamsha jai shivanna love u Appu boss
652,Dagar ..sooo... ...e baket tv
2795,Neen  pratham yake gotillva yarigu......full loose anta hucha
5292,Tank you guru rcb ððððððððððð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ððð¤ðððððâ¥ï¸ðððððð
2655,Hey guru RCB Vs CSK  players naduve Enu jagala Ella only fans fight
1821,Guru nin mukha torsu guru <br>Avala janma Pavan aguthe
6269,Kallaru kallara santeyanne bayasuttare kaltana madi kole plan madbekalla
6960,Super sir nimma maatu
3827,avanakkan iva enta rajakarani
3870,A vayasagide ninge buddi Yavaga barutte Ninage handi tin tu nin janmkke
217,Ninage avalu obbalu thayi avanu obba shanda thsmma ninu obbalu dagar soole sariyagidira ninu batte yavaga bichodu naavu nodbeku
1361,namma ammage gottu navy enu anta
3331,Sonu aa mindri henu henagi eru sullemagalle
3341,Sir Karnataka rivers yelli hutti yelli vargu haryutte vedio madi pleaseð
2234,Papa akka tumba kasta pattidale papaaaaaaað¤­ð¤­ð¤­
7229,BJP serida andhre.... Manassu almost vikrutha... Yendhartha.
4891,Yaw child munde ewlu crct aggu mathadak barallaa??
1451,Jai vikash anna... phone pay number kodi biriyani helthe nan ð¤©ð¤©
6679,Ok sir nivgalu yaru remake cenema madbedi yaru
1568,Finals ge RCB v/s Lsg match agbeku. Avnajji avath heavy margin indha win aagi gambir ajja nd Naveen kaka na innu heavy ursbeku bidbeku and even avesh Khan avnig anthu attadskondu hodibeku
7446,Gurugale nimma Information e desha kattoke eroduuu
4614,Nav yvglu nim joyhe idive idetara videos madi......  uri ri uriiiii
712,Modlu mathadid nodi baikonde vikas....amele mathadid nodi super bro....avlu Amman tirpe shoki
3031,Part 2 bath room video yavagað­bega upload maduðððð¤£ð¤£ð¤£
2793,Illa correct ade madidane super
5324,DON&#39;T WORRY INU MANGALORE ALLI BENKI HACHUA TIME BANDIDE AVARU HORATA MAADLI NAVU SUMMANE KOTHKOLLALA NAVU KUDA READY AGIDEVE NODUVA AVARU KUDA EDUCATION HEGE MAADTARE ANTA ðªðªðªâï¸âï¸âï¸âï¸ðªðª
4227,Bro nin hege helodu tappu guru Virat Kohli celebration hege irodu so
4172,Darshan tappu madidare  adare nim anta freinds na yavathu maribardu
6141,Nimge age agide but maturity kammi ide..
7123,Mannige anna anthe
5141,Madve alla 60 year Shastipurthi
6374,Ivalige kudure jothe madhuve madsbekittu   kudure samanu ivalige sariyagutte
6533,CSK ban agedu RCB ala bro
5088,Yee  hadargitti.     iee  picher madisiddu  nim  BJP  yee  sullemaklu.       idu bare  calpanika  aste.    Nijawagi  aagiddu  alla  . Nim  tale  tumba  shagni  mutra  tumbi  hogide   thooooooo  thardklas sullemakla.      Sangi  chaddi  sullemakla  thooooooo
1629,modiji yogiji eradu kannugaliddante yaradaru chenna
818,Rupees win agbeku
7436,Alpa sankyataru yaru desha kayoke vogalla yake
510,He dagar
411,Tagaru banthu tagaru gummiskoli
4645,yaru madilde iro tappu madidala anta keltirala ?????? support madtidira magluge
2616,"Antha,nayi,yak,bekri ee rajyakke avanana illinda odsi"
7699,mosakke kai voddi voddi roodhi madkondiddare namma jana thu ee rajakarani galanna hero anta ankotaralla adara parinama
1381,Famous aagi aden madtiyamma taayi <br>Nin satre ningoskara aloke krimi kitaanu baralla inta tirke shoki ella bittu enmele aadru tidkondu hogu
