id,Comment,Label
7417,Mir.Amarprasad nimage dhairya iddalli Sri rajiv dixit ravara kurithagi ondu video madi,Non-Hate
1549,"amar sir , à²à³à²¹à³à²²à²¿ Bad performance, eshto world best players à²¨ Best performance.<br> &quot; Level of KING KOHLI ðª",Non-Hate
5944,yarige bekittu inthadella avar hatra en ide bomb irbek ashte,Hate
7700,Ara hu cha evanu aa taliban mmaat keli illi banidane,Hate
1293,Enu boss bartha bartha hero kale kami agthide,Hate
6986,Chaple thagond hodire e sulle ge,Hate
2418,Ninu antavle bidu. Tayianthe maglu. Honnayakanahalli li ninu dodda dagar antha modle elargu gothu,Hate
5653,Le dummi anchor batte bichi torsodu sadane na..,Hate
4129,Dagar mundevu,Hate
5463,Avana name haenu antha ghotthaglilla avani sulae maga avara Amma nijavagalu ibbanae appa Amma Hilla aa qurel man  beverci alkat thoo avana mukakkae yava partiyavaru  avanannu galligae haerislilva,Hate
3514,Enta dagar ge janma kottadke tumba bejaride antare,Hate
7701,Ninge yellaru ishotond mana mariyadi illa antha hellthare adru ninge youtube chanel beka,Hate
1015,"@Pradeep Kumar Narayanappa Shiroorkar who the hell are you, nimmouna maatalli atra irli",Hate
6282,Full Kashmir namde aste odhhu odisbeku pakistan na,Hate
7013,Guru en fixing ella bro all right but bad decision by third umpire and last over by holder his  bowling is good but tim david batting is amazing its not full toss balls actually they bowl Yorker but tim david standing out of the crease so he converted Yorker into low full toss......try to understand .....,Non-Hate
780,Congress echar ilandre yuvashakti nima mele atayka,Non-Hate
2078,ee vishya eshto janakke gotte irlilla.. evaga janarige idea bantu,Non-Hate
4467,aa sule makkala guru itihasa nodidare gottagutte avaru enta visha jantugalu. avugalalli olleru annore illa ella raksasaru.,Hate
1297,"Yen kobbu evalge, olle slum tara mathadthidaale??????",Hate
240,ðððanna idu movies,Non-Hate
2505,Shatad interview tagolorge shatadalli hodibeku .,Hate
4623,Ninmakke nanjodaaka????,Hate
2181,"Uniform is uniform, yake ethara madtha eddira, ur still students, all are equal, Eden edu devare, ijab anthe kesari shaal anthe, horata anthe, edellÃ  beka e age alli, sumne odo kade gamana kodi, college ge neat aagi uniform hakond hodre aithu, mask ede Alva ast saku..dodda vichara madi nam rajyada gowrava hal madthaira.. ",Non-Hate
4024,"Adu sari Alva, adarali kidi anta yake Andu kolbeku Alva,avaru helidarali tappu illa",Non-Hate
4012,Tamil actorna kannada cinemadalli  hakondubidi?? yella lekka sarihoguthe???,Non-Hate
1364,Pratham hindoo  babar  avna appa aagoke saadya illa mostly ninnappa irbeku adke babar ge baidre ninige urita ide,Hate
353,Est Jana congress davru nodidripa,Non-Hate
3773,Le koja kappe fanu nin urkolod kammi maduðð,Non-Hate
2715,I love you bro.spr ag helidre,Non-Hate
5299,loude ke baal yaranna antidiya nodkond annu,Hate
3597,Nagara havu arathi song kathe heloove Nana kathe  godse file yavaga. Bjp jointly running the govt with mufti Mohamed sayeed.,Hate
1319,From independence still today congress hove itidu,Hate
4389,Ede Karnatakadalli Dhalitharannu Maneolage Benki ettu Kondaralla avaga E Moorkarige Kaneeru Baralilva thoo Nakali Hindugale Bari acting,Hate
265,Sabru  samnu  cut made,Hate
2518,Lo thata modlu vishya poorti tilko.....yallu mamsahara bidi antha yaru helila....muslim avru kotiro samskruti na hampinalli tumba chenagi didivi.....sumne Mike sigthu antha build up kodbeda.....mamsa tagonde thane sumne manege hogu,Hate
4782,Idhu islam alla indhusthan,Non-Hate
2808,@Gowda nimma avva sathaga sms maadoo sulamagana yashatta janakka uatidhiyoo sulamagana thu nunnamun,Hate
415,Evanu danada mamsa tike pakistanke kalsi Alle erli mathe barode beda,Hate
2958,"Darshange enu agalla,dnt wrr dears n nears",Non-Hate
206,Nimanagye karakodu honge,Hate
5990,Ajja benki benki super,Non-Hate
7129,Actually Kohli avaru avar padige...avar wickets na celebration madatidru adake avar....kopa madkondu avar jote jagala madidre yaar tappu guru.....Kohli du swalpanu tapp illa,Non-Hate
7358,Brain wash yaru madidru namma dharma navu bittu kodolla namma bhuddi namma kaiyalli,Non-Hate
6469,Hage bath room ge hogi nindu iPhone 12 torsu,Non-Hate
1286,Fast like bro nanu nina doda abhimani,Non-Hate
4314,Dina mamsa tintara thata ......,Non-Hate
1193,Indian anthahelli please kannada tamil mathu bidri swamy,Non-Hate
4552,Howdu modi ji inda adu sadya,Non-Hate
4289,Nenu tv ayogya,Hate
910,Bro kedar jadav replacement madidare adru bagge one video,Non-Hate
5317,@Manjunath Bg enge edre tikha oditare,Hate
4385,Ivane dodda kala ivanu hatra hogi question keltira,Hate
4391,Yes. Bro. 100..nijha,Non-Hate
6527,Bro pubg bage video madi,Non-Hate
1683,"@Hemanth Hoo..nimge English nalli haage ittha oduvaga?? Then yava soorah,yaava aayath,yaava page ,yaava line antha swalpa heltheera",Non-Hate
4046,Anna sakubhidi,Non-Hate
2455,chappali togondu hodedru aa daridra nann makkalige buddhi baralla,Hate
7042,Lo huccha kongru andre meaning gottha,Non-Hate
2670,thu lofar munde ene ninu ninu ondu henna,Hate
1999,Nanello second video bidtiya ankondidde,Non-Hate
5137,turku nann makli,Hate
7331,Nin English ge nan lavda..... Lofer munde,Hate
51,U idiot girl thu avrammn,Hate
2197,Nenu Congress party eirbaku ansutte,Non-Hate
7373,Yawa sullege huttidawanu interview maduthirowanu?? Sullege huttirowane  modi Eno dabakida  bewaraci Bengloure  rape madilwa? avaga ello hogidda modi movie bagge matadu paksha eke beku ninage??,Hate
6246,Karnataka kandantta waste CM,Hate
5946,haudu navella onde hindu muslim bheda bhava maadabedi..ðððð,Non-Hate
4512,Ivalu bottu haakirodu Yake? Unity bekandre? Ella Drama,Hate
6489,Eee B TV boli maklige met metali odibeku .. sonu kadak answer anta bere akavre .... Arda e media endane enta room edda dagargalella tv channel alli bandavre,Hate
3697,Sule maklu congress avar shata,Hate
2116,Le sule munde amikonde kuthkole ...............idhi TV show na ........Btv news channel ....Ella nodthirodhu news ...porn website alla ............,Hate
7311,Yaro ivanu,Non-Hate
3217,Yavan bandru nem hanebaraha este kandro tarle mundeva yar bandru nemmanna manel Erok bettu evru kule madok hogtara,Hate
4455,Thuuu loaper SULE SANIA,Hate
4738,Harsha kole adaga obne obba muslim atwa organization protest madilla.. Ade obba muslim satre...nam hindugale beedige ilitare... Idu namma paristhiti... Nammor adyawaga kalitaro devrige gottu,Hate
752,Bitti biryani kodthare..hogi tingu munde nadiyo halka sulemagane.. ðð,Hate
7045,Nim mani nodko Saku,Non-Hate
6443,1 antu arta aytu hijab matter Yavaga barutto avaga heng pungli gyang GE kesri shall Nenp agodu ð¤£ð¤¦ââ hinge nai tara kacchadta iri nam desha uddara ð¤¦ââð¤¦ââð¤¦ââð¤¦ââ,Hate
7762,Inu intadela anyaya ela jasti agute. Congress party bantala.ela hallagi hogute nodta iri,Hate
8008,Sonu muka nayi tika tara aagide ððð,Hate
3501,Stodio dalli kunthri nimma name goth illa wondhu mathu helathine kelhi .newo yakh coat hakiri newo simple dress hakhoundh Kunder beko.,Non-Hate
3792,Many saba adyakshrige idella bekagillað¤ªð¤ªð¤ªð¤ªð¤ª,Non-Hate
5291,3:1 king ð bro tara,Non-Hate
7505,Rajni nimge money kodthare hogi  chennai  ge ....nim mele respect  ede sariayg  mathdi  rajani  gu edku  sambanda  enu. ........,Non-Hate
7365,En saadne  madidale  evlu...ð¤ð¤,Non-Hate
3139,tamilinavaru neeru keliddu tappenalla.. Adre bari avarige beku annodu tappu,Non-Hate
550,Kachada ...guggu bosadimaga ramesh jarakiholi,Hate
968,Thu movi nija wahi islam annu Ari yeari fast,Hate
2509,Honagi odha thoothu,Hate
1473,Yenu kith hakuke agala ninn madrasi bevarsi tandu,Hate
4240, Halli hudgi antha heloke nachke na ? English mathadakke baralla antha heloke nachke na ? Wats your real problem?,Hate
5981,"Bolimagane godra galabe aagiddu , Hindu galanna train alli suttidakke",Non-Hate
4744,Nevven ul huq report kodro,Non-Hate
3851,@Gowda nimma avva sothoogidhala thithi yaavaga lofer ninu sothoogu evathu haalu thuppa bedtharaa,Hate
4318,Makkalattada  à²¹à³à²¡à³à²à³,Non-Hate
2279,Faruk Abdullah and Indira Gandhi cousins  anta ello odiddene evru Afganistan enda bandu seriro muslim anta dayavittu edra bage swalpa vishaya kale haki thilisi please ð,Non-Hate
4115,"@Chandra Prasad mundondu dina alla, modlindanu baitare just bcoz he was a muslim.. ee pratham thara edbidangi na karsi mathadsavrge buddhi illa..avnobba dodd huccha..",Hate
7077,Nimge bere matter ilva ha boss bagge adhu old news beka ð¡,Non-Hate
3365,Siddramaiah free agi kotreno 1kg mamsana,Non-Hate
7047,Nin maglige etkond hogi covert madil alwa adke ee reeti matadtiddiya,Hate
3909,Lo kerala dinda band illi ganchali madthiya holaya soole magane Ning danad maamsa sikkilla anta bolimagane congress tunne unnu hogi mudhi goobe soole magane,Hate
3664,Mannig à²à²¨à³à²¨ tintarað¤£ð¤£,Non-Hate
3447,Dagar TV nali dagara gala interview,Hate
2581,"Ivnu congress chela. Ivnu muslim ge uttidavanu. Hindu galu sc st nu kuda hindugale. Hindugalu oggattagiddare. Le mudiya, ninu siddaramulla khan shisya antha yellarigu gottu. Tika muckindu oogu.",Hate
2853,hate henge madodu anta tilkolli,Hate
7384,hennagi hindu dharmadalli huttiddu nanna punnya.,Non-Hate
1029,"ee thara movies ge language barrier agalla , emotions matter agatte",Non-Hate
3886,anna ni benki,Non-Hate
4564,Public revievs ge kelirri. <br>Public opinion bagge keliri.,Non-Hate
2721,Sidda bidda matador agalla 700koti Jana ante...?,Non-Hate
395,"BJP ge edy chance e, election ge edu bekittu",Non-Hate
2319,muchiddidda satya eega horage bantu.. thu shikhandi congress idu bari pandits bagge alla idu mass killing exodus of Hindus !,Hate
6218,Hogo mudgube nan magne,Hate
2833,Thirke S ... Makla nim thika NIV tholkoldro lo neevella hinge madi madi Sonu gowda belithidale gaandu soo.. makla nnevella AVL kaslinn ????????sama agthidira nimmane akka thangirna nodkoli,Hate
